text,label
Are sarkar banega tab na milega chutiyo bjp jitna paisa thodi hai unke passð,toxic_profane
Rahul Gandhi ne chutiya banya tumko ðð,toxic_profane
Bhai dhiyan se dekho sari Muslim aurte h Congress ko ache se pata h ki kin logo ko chutiya banana h or ye baat inko samajh me nhi atiðð,toxic_profane
Rahul Gandhi Apna Ghanta Pakda aaega Kuchh Nahin Dene wala hai aur jitaao Rahul Gandhi ko,toxic_profane
chutiyapanti ki haddh hai,toxic_profane
Land lelo ð¥ð¥ð¥ð·ð·ð·ð·ð¯ð¯ð¯ð¯ð¯ðððððððððððððð,toxic_profane
Tore may ka boor chodai ke depending chaudhariya madharchod Tiwari chodai tore may ka boor,hateful_extreme
chutiya kat gaya inka to Na pade likhe hone ka anjaam,toxic_profane
Arey Sarkar to banane de! Admin dalla hai!,toxic_profane
Arey o bewaqufu Congress pore india me aye to dete bole the p.m banne k bad PM hi nhi bane  to dega na woh pagal kahin ke.,toxic_profane
Ban gye na bewakoof chutiyo ð¤£ð¤£,hateful_extreme
Saare k saare chulle he dikh rahe h bhid me ðð,toxic_profane
Congress bole Mera lund lelo free me chutiya banaya bada maja aaya ððð,hateful_extreme
Nuni lelo pesa,toxic_profane
Kongres sutiya,toxic_profane
Bhai Aisa Mat Bol Chamcho K Sath Abhi Abhi Scam Hua Hai..ð,hateful_extreme
Chutiya banaya tumko,toxic_profane
Land lelo Mera,toxic_profane
Abe jahil anbakhto sarkar to banne do pehle kuch b post kiya aankh band krke aajate us topic pe tipniya dene,toxic_profane
Bhai koi hindu mila idhar joo aapne maa koo bech k paisa le raha hein ? Agar mila too unko bolna ki ready hoo jao paisa de ne k liye Sher aa raha hein ð¥ð¥ð¥,hateful_extreme
Khata khata khat ð¤£ð¤£ chutiya bnaya ð¤£,toxic_profane
Milana Baba Ji Ka thulla ð¤£ð¤£ð¤£ð¤£,toxic_profane
@katranaresh5 achha hua van k lorro k sath,hateful_extreme
Tujhe Mila kya modi k diye 15 lakh ð¡,toxic_profane
Bholey bhaley log kaise yeh mantri log inko bewakoof banate,toxic_profane
Mera loda le le,toxic_profane
Sale,toxic_profane
Chutye,toxic_profane
Tum sare kharide huwe ho lovde,toxic_profane
Tu muh band kr bewkoof insan tu sab janta h,toxic_profane
Khata Khat khata khat chutiya bana diya ð¤¡ð¤£,toxic_profane
Jese pappu wese chamcheð¤£ð¤£ð¤£ð¤£ chutiya banaya bada maja ayaðð,toxic_profane
@kangra166 nhi mile na de diya naa vote paise k liye ð¤£ð¤£,toxic_profane
Free rs â Haram ka rs â,toxic_profane
Aage ulta paida hue bakchodi karneâ,toxic_profane
Yd. Zava,toxic_profane
Chuthiya banaya tumko ððð,toxic_profane
Kaun kehta hai haram ka paisa haram hai inki kitab mein.... ðð,hateful_extreme
"Auro do pappu gang ko vote , pappu ne Dogle hindu or khangresi walo ko pappu bana diyað",toxic_profane
Are Sarkar Bani nahin inko Paisa chahie bahan chod ko ð¤£ð¤£ð¤£ð¤£,toxic_profane
Hamare to jandhan khata hai aur Asian card Bani hamari mein to nahin aati hai paisa ham log to mehnat kar kar ke jhadu pahuncha kar karke thak ja Rahi hai hamari Rahane ki ghar bhi nahin hai hamara kuchh bhi nahin hai aur hamari to koi support nahin karti na hamari video bhi viral ho rahi hai na hamari koi koi Pardes mein pade hue Hain to ham log Garib aadami ko to Sarkar to nahin sun rahe vaise Sarkar vote to mang lete Sarkar election Jeet gai hai Khushi ki baat hai humko bahut Khushi hua ham RO rahe the Magar,toxic_profane
Ab inhe masum kahu ya chutiya ð,toxic_profane
@sunnnism_ madarsachap hi rahega mere pass proof hai ki kbhi kisi govt n 15 lakh dene ka nhi bola proof chahiye to dm kr dena,toxic_profane
@iiishita.__ ye anpadh hai khud sale whatsapp university se padhte hai dusro ko bolte hai ð,toxic_profane
Hahahaha kia mast joke mara hey Rahul gandi ne gata Ghat ghata ghat ghata ghat,toxic_profane
Inhone sab muslim aurat ko bhrla kiya ab congress ke khilaaf bhadka rhe hai ye news walo ko ye sab kaha se pata chala ye sab bjp ko chodo ki shazish hai public ke hate fhelane ke liye ðð,toxic_profane
Dihan dena ka baat hey Saab log dekho sirf muslim mahilou ko hi denge Paisa bol k kaha gya hey tou isi wajah se sir muslim mahila hi aya hey Jago sanatanio jago,toxic_profane
Chuslim ð¤£,toxic_profane
Chutiya ho sb,toxic_profane
Esliye aaj hamare desh k log aur garib hote ja rhe hð,toxic_profane
Baba ji ka ghanta le Lo ghanta,hateful_extreme
OÌº cÌºhÌºuÌºtÌºiÌºyÌºoÌºnÌº  cÌºoÌºnÌºgÌºrÌºeÌºsÌºsÌº kÌºiÌº sÌºaÌºrÌºkÌºaÌºrÌº kÌºbÌº bÌºaÌºnÌºiÌº,toxic_profane
@little__sahilkhan Gand Faati Faati Ghum Rahi Thi Results Ke Time Ab Lawde Me Gai Padhaiðððððð,hateful_extreme
Chutiya tumhe ð¤£ð¤£ð¤£ð¤£,toxic_profane
Chutiya banaya tumko ððð,toxic_profane
Abe Bhadu Tere Papa ne 1500000 Dene Ka Vada Kiya Tha acche din ke vade kiya tha pahle tere baap se to poochh,toxic_profane
1 lakh k liye apne desh ko khatre me dal diya,toxic_profane
Godi media again working start,toxic_profane
Are bhai vo jeeta hi kaha hai jo dega khata jhat ð¡ð¡,toxic_profane
"Yeh modi ne paise de kar aurato ko beja haið¤£ð¤£ð¤£ Etna koi bevkuf nahi hota, Rahul Gandhi ne bola tha PM banne k baad paise ayegeâ chuttiyo asi news dikhane walo",hateful_extreme
à¤®à¤¹à¤¾à¤¨ à¤­à¤¾à¤°à¤¤ à¤¦à¥à¤¶ à¤à¥ hutiya à¤ªà¤¬à¥à¤²à¤¿à¤ ð,toxic_profane
Gand becho...ð¤£,hateful_extreme
Chutiya banaya Gaya hai Tum logon Ko vote pane ke liye ab chutiya ban Gaye Ghar per jao khana Khao so jao,hateful_extreme
Aby bjp ke dalal jb sarkar bni hi nhi to pse kis bt keðð,toxic_profane
PM bane k badh... Khata khat paise jama honge.... Modi PM bane hain... Khata khat modi pass paise lelo,toxic_profane
Pahli baat ye sab aurte bjp ki bheji Hui hai â dusri baat Congress ki sarkar nahi bni hai and comment karne walo chutiyo thoda to dimagh lga liya kro ya sirf bakchodi karne ko de do,hateful_extreme
Modi PM bane hain.. Modi sir k pass manglo bhai ... Rahul sir ne clear kha tha.. Agar oo PM bane ge to paise denge.. O PM nahi bane hain..,toxic_profane
70 saal se bhi nahi samjhe congress ko.... Dub maro pachi log ab le lo....,toxic_profane
@the_elastical lode pm banta to deta,toxic_profane
Yahi hi..jahilyat.... jisne..rasan.diya..pensan.diya..sochaly.diya.pm.awas yojna.ghar diya.suknya..yijna..diya. atal.pensan.yojna diya.. vote inho ne khata khat k chakkar me Diya ð..le lo ab ..ghata ghat ð....ameen,toxic_profane
Dalal media ð,toxic_profane
Chutiya bnaa diyað,toxic_profane
Ye wahi hai jo paiso k liye bik gye,toxic_profane
Sare mullo ka moye moye ho gayaðð,toxic_profane
Chutiye Muslim,toxic_profane
Bakhland public ð¤£ð¤£ ore do puppu ko vote ð,toxic_profane
Bhikar chot Aaj Tak....bjp ne 15lakh ka wada Diya tha woh kbhi nahi dikhaya....,hateful_extreme
Or jitao congress ko ð cut gya chutiya ð,toxic_profane
Aa tak waleya di ma di ln goodi mideya sala,toxic_profane
Yeah rayta failane me tera bhi hath h sale ðððð,toxic_profane
BJP sarkaar 15 lakh ka vada kiya tha vi mila kisikoâ. Sale BJP ke chamacheð,toxic_profane
Paisa batne k liye uska cm ya pm bnna jruri h,toxic_profane
Rat ke bara ya din k bara ð¢,toxic_profane
à¤²à¥ à¤²à¥ land ð¤£ð¤£,toxic_profane
Some dogle says >> ye sab editing ka kmal hai ð¤£ð¤£ð¤£ð¤£,toxic_profane
Ladies paise ke chakkar mein apni gand marva sakti hainððððð,toxic_profane
Modi ji ne bhi bola tha 15l aayenge or 2 bar u ki sarkar aa ke bhi chli gyi pr tune apni channel pe ye sawal nhi pucha or na logo se interview liya godi media ð¡,toxic_profane
Loda lelo ab congress ka ð,toxic_profane
Mango mango vada to Narendra Modi ne bhi Kiya hai pahle 1500000 vah FIR baki paise le aana yah patrakaar itne Dalal Hain peene jaaye pahle 15 lakh nahin dikhte hain pahle Sarkar ko Rahul Gandhi ke piche aise pad gaye hain jaise abhi vah Satta mein a gaye ððºð¯ð¯ð¯ð¯ðð«µ,toxic_profane
Ghanta milagað¤£â,toxic_profane
Sala muffat khor,toxic_profane
Phas Gaya Sala ð,toxic_profane
Chutiya sarkar bjp ki bani he bhadve modi ke dalal...ð,hateful_extreme
In ladies k rights k lie rules bnaye Modi or sth de ye Rahul ka fir kahengi sarkar humare lie kuch krti nhi,hateful_extreme
Sarkar ban ne se paidaishi bebokoof ya dalal,toxic_profane
Thada thata tha sale bheekh Mang Le sale itne bhi hai sab katue pahunche Hain Musalman saleðððð¿ðð¿ð¤£ð¤£,hateful_extreme
Chutiyo 8000 jitne k bd bola tha Sarkar bn ne k bad,hateful_extreme
@_a__k__0__7_ tere lode se laake deta kiya?,toxic_profane
Are he bhikar chodko he kam hota hai mufat ka Lena ð congress aya nahi or inko paise hona ð,toxic_profane
Chutiya kat rha h Rahul gandi,hateful_extreme
Rahul Gandhi vote k liye chuna laga rahe hai ððððð,toxic_profane
Ye behenkilodi katawo ko haram ka chahiye sab. Saali jaha dekh bhikh mange pahuch jati h saali kutiya,hateful_extreme
15 lakh to modi ne bhi kaha tha magar nhi mila ð¡ð¡ð¡ sala kuchh bhi kar lo jana ta ki koi nhi sunata nhi congress or nahi bjp sab chunav tak achhe hote hai sale,hateful_extreme
Ye phir suru ho gya is saley k sar khatakhat juta bjaoððð,toxic_profane
Sale chuna laga gaya ððððð,toxic_profane
Dalal patreekaar hai ye maadhar chod ððð,hateful_extreme
"@_a__k__0__7_ abe saale vo pm banega bhi nhi,bs sapna dekho chamcho ðð",toxic_profane
Lelo lund ab ð,toxic_profane
Aur do congress ko vote.... Chutiya banaya tmko congress party neðð,toxic_profane
Lo lelo ab pappu ki baat me aa gaye bewkoof,toxic_profane
Chutiya  sarkar bni kya,toxic_profane
ban gya chutiya ð¤£ð¤£,toxic_profane
Abe andhbhakto ku aulado congress ki kon si sarkar aayi hai ye to btao bhai usne kaha tha ki agar hamari India gathbandhan ki sarkar ayegi satta main tab khatakhat mahilao ko paise milege ð tm log aise hi thodi andhbhakt ko modi k chatukar or chintu ho ððð,hateful_extreme
Tuto Modi ka dalal he,toxic_profane
Media Dalal hai ð¡,toxic_profane
@pramodraghuwanshi9111 gawar safaya tere democracy ka hua hai opposition ka hona jaruri hai for constitution,toxic_profane
Chutiya banaya tumko ðð garib mahiye â chutiya mahila â ðð,hateful_extreme
Abey chumtiyo usne bola jb congress satta me ayegi mtlb I.N.D.I.A ka pm banega tb milega ðð,toxic_profane
Abe tihadi Congress jitega to hi na dega sale andhbhakt anpad jahil ð¤¦,toxic_profane
Lande age rahenge,toxic_profane
Isliye bolte hai congress upar marte dam tk bharosa nhi karna chaiye ð sale Congress wale aisi hi hote ð¤£,toxic_profane
Thik ho tum logo k sath,toxic_profane
Gu kha wa phata phat phata phat,toxic_profane
Kya rahul gandi sahi me Jeet gaye?,toxic_profane
@mirza.kaif18 mei pura ka pura andhbhakt hu.. tu aand chaat #German_shepherd_dhruvrathee kðð,toxic_profane
Chutiya banaya tmko ð¤£ð¤£lode....,toxic_profane
Sare bulle ð¤£ð,toxic_profane
@mirza.kaif18 mei pura andhbhakt hu.. par dhram k bare me galat nhi bolta.. pr aand b nhi chaat ta #German_shepherd_dhruvrathee kð,hateful_extreme
Sarkar bani kya lode ð,toxic_profane
Chutiya banaya tumko ð,toxic_profane
@king__khan044 Modi ji ne esa kabhi bola hi nhi chutiye,toxic_profane
Sabko loda milegað¡ð¡,toxic_profane
bjp la dalal,toxic_profane
Tum log chatu ho modi k Rahul ki sarkar banti to zarur dete tum log shi ko glat karke dikhate ho,toxic_profane
Ek bhi hindu nhi hai phle ye dekho jo jyada dogle wo pahuche hai,toxic_profane
Pese ke liye ðððððð marwloo,toxic_profane
Chodu Banta hai rahul gandhi,toxic_profane
Are bahan ke laude Aaj Tak channel abhi daftar mein baitha nahin hai sarkari mein Shapath liya nahin hai bahan ke laude tere ko â¹1 lakh Lakshmi Yojana ka tere ko vah chahie bahan ka lauda Modi ko bol pahle,hateful_extreme
Chutiya banaya sab ko ðððð,toxic_profane
Abey chutiya reporter Government Congress ki nehi Bani...Bjp ki Bani Government,toxic_profane
Abi to  kuch krne to  abi. 5 saal pde ha  Kate me dalne k liye,toxic_profane
Hahaha matlab aap log chutiya ban gai achha laga sun k,hateful_extreme
Bakchod avi kiski sarkar hai,toxic_profane
Dalal,toxic_profane
Khatakhat bol bhag gya sala fatafat ð,toxic_profane
Lund Lelo,toxic_profane
Abhi aur fake promises reveal hogi time k saath ð¡,toxic_profane
@toxic__munda_______95 kiuki ye congress ke chamche hai or Congress inki hi gaand mai lund dalti haiðð,hateful_extreme
ð¤£ Congress ki Sarkar bevkuf hai,toxic_profane
Chutiya banaya tumko fata fat fata fat ð¤¡,toxic_profane
"@afjal_bhai__01 inti sari Muslim mahila bol rhi h , wo v dalal h ???",toxic_profane
Saala chunna laga Diya Rahul neð¤£ð¤£,toxic_profane
@zuber_dilawar__0091 Sarkaar to sali apni hai modi ko aa jane do fhir btaynge tum logo ko abð¥ð¥,toxic_profane
Chut do Rahul ko firilega 1 lakh ðð,hateful_extreme
Ye chenaal faltu hai aajtak,toxic_profane
Chamche ki lulli kat gaið¤£,toxic_profane
Dalaal BJP kaðððð,toxic_profane
Bhikari sale musalma ððð jy Shri ram â¤ï¸â¤ï¸â¤ï¸,toxic_profane
Aap logon ko allah daingain khata khat par aap logon ko haram ka nahi khatay ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£,toxic_profane
Ine logon Ko to Pakistan bhej dena chahie jis thali mein khaenge usi mein chhed karenge mango tum log Rahul Gandhi se â¹1 lakh Modi ji se to katai nahin mangna bhikhari sale,toxic_profane
Â©hutiyo ko firse Â©hutiya bna diyað,toxic_profane
Congress ko vote dene wala sara chutiya he,toxic_profane
April fool ban diye bnchode ð¤,toxic_profane
@aditya._.bhushan jana jhatu ðð,toxic_profane
Chutiye ðð,toxic_profane
Land dega sabko à¤à¤-à¤à¤ go khatak khatakhat,toxic_profane
Bhadve 2 crore naukri 15 lakh k bare mie to bol kuch,hateful_extreme
Abe modi ke chodi media congress ki sarkar banta tb n deta,toxic_profane
ððððððvote k chkr me khtakht ho gya enka bhi..,toxic_profane
Chutiyaan banaya aapko ðððððð,toxic_profane
@shiva.ni_89 sarkar toh bhul jaa ð or bol paisa dene jita hai na up mai smajhwadi party or congress bol paisa dene nhi toh congress ka gand marayega jld hi ð,toxic_profane
Are to kaminon Sarkar Bani kidhar Tum sale nahin sudharoge talve chatne ki aadat pad gai tumko,toxic_profane
